V0	Vf	V_sent	D	dt	triple_id	considered_samples
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000
0.220000	0.020000	0.000000	12.600000	0.001000	1.000000	0.000000	1.000000
0.300000	0.000000	0.000000	23.700000	0.001003	2.000000	0.000000	1.000000
0.440000	0.000000	0.000000	32.800000	0.001000	3.000000	0.000000	1.000000
0.520000	0.000000	0.000000	52.700000	0.000998	4.000000	0.000000	1.000000
0.660000	0.000000	0.000000	65.400000	0.001500	5.000000	0.000000	1.000000
0.740000	0.000000	0.000000	92.500000	0.002005	6.000000	0.000000	1.000000
0.800000	0.040000	0.000000	135.220000	0.001987	7.000000	0.000000	1.000000
0.960000	0.000000	0.000000	143.100000	0.002001	8.000000	0.000000	1.000000
1.040000	0.000000	0.000000	182.200000	0.002484	9.000000	0.000000	1.000000
1.100000	0.040000	0.000000	240.920000	0.002998	10.000000	0.000000	1.000000
1.260000	0.000000	0.000000	250.800000	0.003000	11.000000	0.000000	1.000000
1.340000	0.000000	0.000000	301.900000	0.003500	12.000000	0.000000	1.000000
1.400000	0.040000	0.000000	376.620000	0.003999	13.000000	0.000000	1.000000
1.560000	0.000000	0.000000	388.500000	0.003502	14.000000	0.000000	1.000000
1.640000	0.000000	0.000000	451.600000	0.003499	15.000000	0.000000	1.000000
1.700000	0.040000	0.000000	542.320000	0.004500	16.000000	0.000000	1.000000
1.860000	0.000000	0.000000	556.200000	0.004501	17.000000	0.000000	1.000000
1.940000	0.000000	0.000000	631.300000	0.004498	18.000000	0.000000	1.000000
2.000000	0.040000	0.000000	738.020000	0.005000	19.000000	0.000000	1.000000
2.160000	0.000000	0.000000	753.900000	0.004999	20.000000	0.000000	1.000000
2.240000	0.000000	0.000000	841.000000	0.006001	21.000000	0.000000	1.000000
2.300000	0.040000	0.000000	963.720000	0.006506	22.000000	0.000000	1.000000
2.460000	0.000000	0.000000	981.600000	0.005507	23.000000	0.000000	1.000000
2.540000	0.000000	0.000000	1080.700000	0.006505	24.000000	0.000000	1.000000
2.600000	0.040000	0.000000	1219.420000	0.006498	25.000000	0.000000	1.000000
2.760000	0.000000	0.000000	1239.300000	0.007001	26.000000	0.000000	1.000000
