V0	Vf	V_sent	D	dt	triple_id	sample_id
0.200000	0.000000	0.000000	0.003334	0.000000	0.000000	0.000000
0.400000	0.000000	0.000000	0.006668	0.000000	1.000000	0.000000
0.600000	0.000000	0.000000	0.010002	0.000000	2.000000	0.000000
0.800000	0.000000	0.000000	0.013336	0.000000	3.000000	0.000000
1.000000	0.000000	0.000000	0.016670	0.000000	4.000000	0.000000
1.200000	0.000000	0.000000	0.020004	0.000000	5.000000	0.000000
1.400000	0.000000	0.000000	0.023338	0.000000	6.000000	0.000000
1.600000	0.000000	0.000000	0.026672	0.000000	7.000000	0.000000
1.800000	0.000000	0.000000	0.030006	0.000000	8.000000	0.000000
2.000000	0.000000	0.000000	0.033340	0.000000	9.000000	0.000000
2.200000	0.000000	0.000000	0.036674	0.000000	10.000000	0.000000
2.400000	0.000000	0.000000	0.040008	0.000000	11.000000	0.000000
2.600000	0.000000	0.000000	0.043342	0.000000	12.000000	0.000000
2.800000	0.000000	0.000000	0.046676	0.000000	13.000000	0.000000
3.000000	0.000000	0.000000	0.050010	0.000000	14.000000	0.000000
3.200000	0.000000	0.000000	0.053344	0.000000	15.000000	0.000000
3.400000	0.000000	0.000000	0.056678	0.000000	16.000000	0.000000
3.600000	0.000000	0.000000	0.060012	0.000000	17.000000	0.000000
3.800000	0.000000	0.000000	0.063346	0.000000	18.000000	0.000000
4.000000	0.000000	0.000000	0.066680	0.000000	19.000000	0.000000
4.200000	0.000000	0.000000	0.070014	0.000000	20.000000	0.000000
4.400000	0.000000	0.000000	0.073348	0.000000	21.000000	0.000000
4.600000	0.000000	0.000000	0.076682	0.000000	22.000000	0.000000
4.800000	0.000000	0.000000	0.080016	0.000000	23.000000	0.000000
5.000000	0.000000	0.000000	0.083350	0.000000	24.000000	0.000000
0.000000	0.200000	0.200000	0.005001	0.000000	25.000000	0.000000
0.400000	0.200000	0.200000	0.006668	0.000000	26.000000	0.000000
0.600000	0.200000	0.200000	0.010002	0.000000	27.000000	0.000000
0.800000	0.200000	0.200000	0.013336	0.000000	28.000000	0.000000
1.000000	0.200000	0.200000	0.016670	0.000000	29.000000	0.000000
1.200000	0.200000	0.200000	0.020004	0.000000	30.000000	0.000000
1.400000	0.200000	0.200000	0.023338	0.000000	31.000000	0.000000
1.600000	0.200000	0.200000	0.026672	0.000000	32.000000	0.000000
1.800000	0.200000	0.200000	0.030006	0.000000	33.000000	0.000000
2.000000	0.200000	0.200000	0.033340	0.000000	34.000000	0.000000
2.200000	0.200000	0.200000	0.036674	0.000000	35.000000	0.000000
2.400000	0.200000	0.200000	0.040008	0.000000	36.000000	0.000000
2.600000	0.200000	0.200000	0.043342	0.000000	37.000000	0.000000
