V0	Vf	V_sent	D	dt	triple_id	considered_samples
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
-0.000000	-0.000000	-0.000000	-0.000000	-0.000000	2147483647.000000
